2021-10-23 12:17:51,694 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-10-23 12:17:51,757 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-10-23 12:17:51,758 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-10-23 12:17:51,759 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-10-23 12:17:51,761 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-10-23 12:17:51,762 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-10-23 12:17:51,762 INFO  SwAddin.cs: 201 - Setting up command manager
2021-10-23 12:17:51,763 INFO  SwAddin.cs: 204 - Adding command manager
2021-10-23 12:17:51,766 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-10-23 12:17:51,767 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-10-23 12:17:51,767 INFO  SwAddin.cs: 210 - Adding event handlers
2021-10-23 12:17:51,770 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-10-23 12:39:34,635 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-10-23 12:39:34,644 INFO  SwAddin.cs: 299 - Save is required
2021-10-23 12:39:34,645 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-23 12:39:34,646 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-23 12:39:34,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-10-23 12:39:34,668 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Assem1
2021-10-23 12:39:34,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2021-10-23 12:39:34,669 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-23 12:39:34,670 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-10-23 12:39:34,671 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3^Assem1-1
2021-10-23 12:39:34,671 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part3^Assem1-1
2021-10-23 12:39:34,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3^Assem1-1
2021-10-23 12:39:34,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4^Assem1-1
2021-10-23 12:39:34,672 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part4^Assem1-1
2021-10-23 12:39:34,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4^Assem1-1
2021-10-23 12:39:34,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2021-10-23 12:39:34,692 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-3
2021-10-23 12:39:34,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2021-10-23 12:39:34,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-10-23 12:39:34,693 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-2
2021-10-23 12:39:34,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-10-23 12:39:34,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5^Assem1-1
2021-10-23 12:39:34,694 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part5^Assem1-1
2021-10-23 12:39:34,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5^Assem1-1
2021-10-23 12:39:34,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-10-23 12:39:34,695 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2021-10-23 12:39:34,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-10-23 12:39:34,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-10-23 12:39:34,696 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-1
2021-10-23 12:39:34,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-10-23 12:39:34,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2^Assem1-1
2021-10-23 12:39:34,696 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem1-1
2021-10-23 12:39:34,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2^Assem1-1
2021-10-23 12:39:34,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-10-23 12:39:34,697 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Assem1
2021-10-23 12:39:34,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-10-23 12:39:34,698 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-23 12:39:34,698 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-10-23 12:39:34,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3^Assem1-1
2021-10-23 12:39:34,699 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part3^Assem1-1
2021-10-23 12:39:34,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3^Assem1-1
2021-10-23 12:39:34,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4^Assem1-1
